3 3
96.0593 121.168 82.2429 
108.104 142.18 98.3366 
87.4214 122.868 90.6061 
3 3
59.3531 81.0371 57.5081 
67.8932 96.388 70.6914 
55.4481 84.6253 63.7787 
3 3
62.6398 75.4876 48.5967 
72.8377 92.1421 61.8111 
61.3665 82.3263 59.0295 
3 3
39.3524 46.7716 28.9151 
45.7628 57.6497 37.4129 
38.5431 51.1295 34.4506 
3 3
82.6863 106.035 71.7065 
94.8703 125.721 85.9114 
78.0022 110.108 78.328 
3 3
62.4362 75.2304 48.2636 
71.3612 89.5268 58.2724 
58.5178 77.8899 53.5829 
3 3
93.6913 111.409 70.5064 
105.318 131.124 85.1284 
85.4425 113.481 78.1315 
3 3
130.188 167.172 116.778 
144.975 198.891 142.557 
115.211 170.79 129.599 
3 3
59.4217 73.9416 49.8179 
67.048 85.3936 57.7638 
52.9551 72.7203 51.75 
3 3
44.5441 58.3189 39.4766 
49.8776 68.5891 47.5349 
40.144 59.3707 43.9218 
3 3
102.37 133.081 91.3885 
115.689 158.569 111.791 
93.1501 137.363 101.49 
3 3
81.3405 101.295 66.853 
91.6412 120.27 82.2801 
73.8204 103.378 75.1712 
3 3
35.7151 40.4975 23.8107 
40.6051 48.4794 28.0142 
33.753 41.4839 26.0654 
3 3
87.8494 112.507 77.039 
99.0493 134 94.1196 
80.3887 116.337 85.786 
3 3
42.8977 53.6695 36.5766 
51.1043 65.9889 45.9076 
42.5526 58.5959 41.8075 
3 3
36.3257 47.2888 31.7453 
43.448 57.0187 38.9755 
37.9462 50.6972 35.2627 
1024 1
-6.27417 -8.12752 3.98951 11.2589 10.4993 5.55777 -7.91287 -6.71177 -3.98506 8.20892 14.9165 -2.09653 -0.739403 6.712 3.20353 -4.47395 9.42404 22.9885 16.0932 -27.0953 -31.97 -1.63454 10.2529 6.46517 19.3581 29.0024 8.66163 -33.2797 -54.7948 -19.7709 13.7245 17.2169 17.5154 27.6901 12.6974 -22.6271 -41.2381 -7.70437 23.6599 21.6071 4.74834 15.9278 19.2309 6.6312 -1.55821 19.5953 22.4963 10.7786 -3.8747 -2.45278 10.6026 14.6084 14.7628 12.1395 -3.09709 -5.97753 -2.41655 -8.34493 3.51581 12.4733 3.18125 -14.7985 -21.2337 -8.89553 -4.89139 -5.13269 2.99145 7.7507 6.96241 3.14785 -5.62561 -3.73323 -2.19081 5.84573 9.86387 -2.17139 -0.278897 5.66467 2.02605 -2.54652 6.57945 15.7863 10.1237 -18.8964 -21.0372 -0.866765 7.13572 4.23617 13.6655 19.4114 5.59265 -22.9745 -35.8901 -12.2393 9.91792 11.6342 11.9776 18.4265 8.20291 -15.8898 -27.2036 -3.87895 15.9739 13.5819 3.87351 10.9633 12.836 3.71783 -0.317818 13.9798 15.0373 7.47175 -2.88987 -1.88404 7.21785 9.68529 10.1228 7.77093 -2.58817 -3.52199 -1.82536 -5.34613 2.52447 7.89585 2.25053 -10.6915 -14.5272 -5.69171 -4.3114 -5.347 3.02167 7.69409 7.26516 3.38667 -4.74416 -3.91105 -2.29519 5.54489 10.136 -0.832693 -0.485588 4.54561 2.93927 -2.29015 5.89907 14.8935 10.2795 -17.0587 -21.6224 -1.63217 7.19979 5.17882 12.2866 19.3718 6.7793 -20.2595 -35.0316 -13.0448 8.51442 11.0267 10.9446 17.6669 9.56378 -14.4076 -26.7188 -5.32073 15.4214 14.2053 2.44598 9.97603 12.945 5.17116 -0.416633 12.4867 13.9974 7.49401 -2.16644 -2.22082 6.35513 8.81881 9.89766 8.3226 -2.18238 -3.78283 -1.14598 -4.81389 2.13817 8.37712 2.08042 -9.14013 -13.4673 -5.2659 -1.79497 -3.15701 2.3932 4.37341 4.63733 2.74121 -2.76088 -2.09635 -0.82594 3.79126 6.26642 -0.457759 -0.50183 2.87069 1.56318 -0.916424 3.69873 9.49684 7.43188 -9.70908 -13.3696 -0.817608 4.86035 2.89617 7.78425 11.9327 4.54512 -12.06 -21.9212 -8.3663 5.76994 7.16455 6.51456 11.5348 5.99897 -8.0987 -16.4337 -2.72451 9.57489 8.79241 2.35075 6.5725 8.45488 3.02297 0.0846458 8.52877 9.66528 4.39021 -1.27091 -0.65207 3.76406 6.25411 6.20119 5.61548 -0.838431 -2.00646 -0.846465 -2.68505 1.4316 5.47226 1.22665 -5.78345 -8.81503 -3.62397 -6.1241 -7.46826 4.09543 10.0983 9.24536 4.55448 -6.8009 -5.65108 -3.882 6.77971 13.2199 -1.39407 -0.79505 6.18882 2.47558 -3.37325 7.74674 20.0005 14.0847 -23.7865 -28.729 -1.83131 9.27811 5.97834 16.859 25.2723 8.37261 -29.0136 -47.8317 -17.9243 11.9774 14.932 15.3808 24.47 12.111 -19.5672 -35.5108 -6.47972 20.4945 18.3086 4.50841 14.1082 16.6402 6.33945 -0.729408 17.0419 19.8246 9.2348 -3.40026 -2.50666 9.20191 12.3219 13.2725 10.8526 -3.02656 -5.12777 -2.24839 -6.80566 2.43755 11.2445 2.83294 -12.8855 -18.7507 -7.8549 -4.01561 -5.32569 2.3926 7.25302 6.29781 3.69573 -4.80534 -3.56023 -2.6702 4.60697 10.1558 -0.942522 -0.532089 4.39782 2.30201 -2.05188 5.68964 14.0121 10.424 -16.5397 -20.7131 -1.41605 7.26148 4.92468 12.0615 17.9936 6.66121 -20.1045 -33.9802 -13.548 8.29958 10.5275 10.9567 17.7304 8.85747 -13.3105 -26.0448 -5.24786 14.7265 13.8779 3.36509 9.65026 12.7833 4.58282 -0.898425 11.8591 13.9277 6.90324 -2.46675 -1.86184 6.08425 9.01153 9.97013 7.89664 -2.2961 -3.90369 -1.67336 -4.51932 1.81388 8.37044 2.61996 -8.52152 -12.9406 -5.41129 -5.64197 -8.36668 3.23878 11.1894 10.1724 5.40452 -7.19502 -5.66033 -4.24746 6.24049 13.6744 -0.837633 -1.09793 6.03961 3.66786 -3.87661 7.759 20.3195 16.0166 -23.9985 -30.6406 -2.14494 9.98045 6.39306 17.6446 26.4901 9.10948 -28.9895 -50.9164 -20.0858 11.7567 16.0433 15.3951 25.6324 13.1514 -20.4477 -38.3405 -7.88855 21.6381 20.1797 3.69473 14.8231 17.9577 6.39014 -2.5018 17.1306 20.9239 10.4403 -3.70536 -2.5929 9.24975 12.8235 13.474 11.7218 -2.86321 -5.28727 -2.33205 -7.16759 2.36379 11.3443 3.22853 -12.9747 -20.3103 -8.89571 -9.61549 -11.5413 5.19925 16.0925 14.7811 6.38027 -11.822 -8.52051 -5.97641 11.0597 20.3056 -3.99344 -0.14384 10.0558 3.73807 -5.90224 13.1048 32.2362 21.2879 -39.4508 -44.2302 -2.2673 14.8896 9.14209 26.7983 39.8876 11.3627 -46.6888 -75.6223 -26.2867 19.0567 22.8026 24.5353 38.7989 17.1196 -33.2473 -57.0369 -9.77631 32.6186 28.541 7.11907 22.4637 26.6119 8.402 -2.05209 27.181 29.9496 15.1473 -5.22669 -3.83183 14.6657 19.9923 20.5719 17.24 -5.51768 -8.58732 -3.82951 -11.6567 4.39316 16.7808 3.01488 -20.9355 -29.988 -11.896 -3.30383 -5.0893 2.89478 7.70023 6.1841 3.61559 -4.93668 -3.132 -2.21544 4.63137 9.19068 -0.257609 -0.248883 4.54672 2.33547 -2.75447 5.68133 14.1272 9.58868 -16.1718 -18.7565 -1.19023 6.54053 3.9522 11.9307 17.8522 6.09098 -19.159 -32.5993 -12.5837 8.04084 10.1943 10.6964 16.7488 7.97303 -13.5289 -25.1412 -5.01626 14.075 13.4717 3.46242 10.1953 12.0514 3.70998 -1.17053 11.6334 13.5262 6.63208 -2.43359 -1.50908 5.98749 9.09611 9.36871 8.34689 -1.31081 -3.84848 -1.49176 -4.56045 2.29677 7.91681 2.20519 -8.8505 -13.157 -5.63989 -2.83103 -3.82763 2.27532 5.97736 5.58449 2.24633 -3.61049 -2.56039 -1.13792 3.65604 7.50724 -1.00953 0.0708597 4.19391 1.7035 -1.72567 4.23579 11.4131 7.41933 -12.9144 -15.0805 -0.857548 5.55984 3.65024 9.7721 14.1612 4.24398 -15.979 -25.3876 -8.74096 6.65815 7.98957 8.24847 13.9936 5.94846 -10.5452 -19.6813 -3.005 11.4803 9.80418 2.78013 7.61943 9.52455 2.8554 -0.837315 9.12677 10.9901 5.05913 -1.32554 -0.427533 5.47592 6.53428 6.84601 6.19285 -1.28017 -2.43594 -1.35207 -3.86077 2.28468 6.38636 1.88868 -7.19381 -10.2018 -3.3466 -7.70782 -9.53556 4.926 12.3534 11.943 5.33665 -9.26556 -6.78457 -4.26223 9.1524 16.4776 -2.63672 0.0265905 8.00209 3.50547 -4.63061 10.1176 25.5321 17.0155 -30.8987 -35.3584 -1.90873 11.1026 7.22527 21.7976 32.324 8.64694 -36.9583 -60.1853 -21.3524 15.0636 18.0981 19.5815 30.4257 14.1047 -25.8361 -44.6715 -7.20051 25.5203 22.9334 5.51075 17.901 20.8991 6.8886 -1.64938 22.1931 23.8785 11.7603 -4.18708 -2.5416 11.6661 15.7753 15.914 14.0018 -4.75438 -6.6558 -2.43955 -9.18759 3.36045 12.9202 2.96045 -16.7299 -23.6061 -9.71438 -4.86006 -7.4134 3.67222 10.054 8.52287 5.0068 -7.01219 -4.99453 -2.96424 6.23047 12.2447 -2.0718 -0.621985 5.95008 2.87015 -3.17698 8.13845 19.1305 13.5028 -22.106 -27.1291 -1.57246 9.10763 5.7834 16.6792 24.6073 7.63103 -27.4597 -45.8731 -16.4709 11.522 14.0568 14.185 23.4812 10.9279 -19.4449 -34.3021 -6.89451 19.799 17.9055 3.91864 13.8593 16.4877 5.83876 -1.5372 16.6799 18.5059 9.02908 -3.15192 -1.77699 8.22104 12.3396 12.4464 10.7972 -3.20625 -5.41377 -2.02693 -6.523 2.72218 10.6176 2.5363 -12.588 -18.314 -7.19177 -1.27377 -3.04651 1.76879 4.2576 3.82156 2.36289 -1.84473 -1.55272 -1.08832 2.35096 5.72389 0.584282 -0.328283 2.81311 2.14771 -0.73699 3.10965 7.45496 6.67168 -7.42287 -10.7946 -0.594496 3.51404 2.68222 6.485 10.3943 3.83069 -10.2919 -17.8476 -7.72892 4.75189 6.69078 5.75046 9.66675 5.35425 -6.22562 -14.324 -3.50023 8.25916 8.06969 1.73697 5.08842 6.96403 3.36367 -0.31152 6.58181 8.21919 4.2299 -0.892242 -0.965481 3.27286 4.8843 4.8561 4.71701 -0.554295 -1.89808 0.0127984 -2.17435 0.897107 4.98527 1.97242 -4.68819 -6.81803 -3.13962 -6.00353 -8.20133 3.51684 11.0274 9.76048 5.18675 -7.66827 -5.37765 -4.10234 7.73049 14.0539 -1.82586 -0.684639 6.65482 2.57868 -3.77942 8.70935 21.422 14.898 -25.7432 -29.5889 -1.74661 10.3526 6.55028 17.934 27.0342 7.95967 -30.6289 -50.5649 -18.4928 12.3866 15.4099 16.285 25.7507 11.6481 -21.3665 -38.3007 -6.84068 22.0315 19.4903 4.05684 14.7365 17.8686 5.74374 -0.921734 18.2259 20.8766 9.73955 -3.24031 -2.21214 9.73993 13.2297 14.4684 11.7243 -3.96152 -6.1483 -2.68222 -7.41242 3.59886 11.6951 2.84775 -14.5043 -20.311 -8.35761 -2.84088 -3.9745 2.76452 5.79757 5.01165 2.88956 -2.78312 -2.69886 -1.0739 3.67706 7.42783 -0.738843 -0.170067 3.33501 2.14982 -1.71554 4.93882 10.8983 7.86095 -12.0494 -15.3782 -0.756642 5.53582 3.33987 9.17861 14.0311 3.9594 -15.2754 -24.6285 -9.60211 6.26727 8.06319 7.987 12.8268 6.10224 -9.87536 -18.1741 -3.62603 10.8476 10.5269 2.03437 7.76872 9.25722 3.80111 -0.446527 9.20574 11.0168 5.7012 -1.34938 -0.805055 5.11075 7.00079 7.22293 6.13469 -1.2002 -2.30724 -0.813487 -2.9082 1.24193 5.9796 1.22152 -6.85755 -9.25139 -3.86504 -2.05425 -3.58716 1.72376 5.1203 4.00235 2.3267 -2.70235 -2.48654 -1.52162 3.04341 6.99492 -0.71118 -0.390719 3.49371 1.5848 -0.849588 4.19816 9.28037 6.85968 -10.8824 -12.4164 -0.787888 4.10304 3.13264 8.15398 11.639 4.39389 -12.6486 -21.4595 -7.54343 5.21627 7.03859 7.5469 11.0276 5.31453 -8.18729 -15.9141 -2.49557 9.54218 9.22501 2.26849 6.1408 7.81091 3.53253 -0.506678 8.52517 9.56724 4.79455 -0.900021 -0.954376 4.64032 6.15082 6.69011 4.78821 -1.67491 -2.34875 -0.931118 -3.23734 1.09401 5.61021 1.9788 -6.12314 -8.49457 -2.81247 
1024 1
-0.595773 -4.79388 -13.9491 6.70591 10.8805 -8.71844 -2.82487 0.0307919 -2.06748 -9.2241 -13.9176 19.0902 16.1268 -16.6287 -7.93629 -1.13451 -2.1316 -9.00534 -11.911 22.9392 15.1405 -19.8433 -9.2436 -2.08123 -1.91496 -9.11791 -14.0145 21.3658 13.2146 -20.3008 -7.54921 -1.32939 -1.23189 -9.18981 -19.7646 19.8476 15.9353 -19.7711 -6.18087 -0.811652 -1.16312 -11.0191 -24.674 22.0061 19.7323 -21.1837 -6.95532 -0.888537 -0.501481 -10.0578 -25.0864 18.9846 19.5157 -24.0276 -8.97826 -0.629079 0.0849814 -5.22877 -15.9679 9.95873 5.36212 -23.1951 -5.07992 -0.064328 -0.178002 -3.13388 -9.68072 6.39763 7.42071 -6.08502 -1.94506 0.478194 -1.52904 -6.28264 -9.05918 14.0101 9.786 -11.3744 -4.5641 -1.03076 -1.49398 -6.85373 -6.85864 15.8491 9.21159 -12.8266 -5.54606 -1.04315 -1.55956 -6.28022 -8.75972 15.6387 8.30036 -13.7006 -4.67425 -0.329748 -0.582597 -5.8123 -12.9097 13.8607 10.5791 -13.6169 -3.29214 0.0942084 -0.850575 -7.64786 -16.6783 16.6074 12.7029 -14.2844 -4.24689 0.359486 -0.968693 -6.74341 -17.1787 14.2593 12.2107 -16.5859 -5.50135 0.141137 0.0734331 -3.24699 -10.7023 8.7199 3.09171 -14.5975 -2.63772 0.430252 0.0771284 -2.71754 -8.67527 4.79791 8.2307 -5.07744 -2.08138 -0.046579 -0.504033 -4.97272 -9.33602 12.5436 11.4409 -10.2531 -5.08433 -0.297464 -1.51396 -5.9362 -7.61382 15.0328 10.5136 -12.5207 -5.8243 -1.31105 -1.33142 -4.95342 -9.20632 13.2842 9.78216 -13.3087 -4.39743 -0.804085 -0.420875 -5.2496 -13.3149 12.7075 11.2953 -12.5211 -4.29471 -0.407883 -0.56494 -6.72183 -15.6643 13.902 13.2532 -13.8912 -5.0935 -0.380146 -0.165858 -5.51891 -15.7075 11.2843 13.2214 -15.5517 -5.50713 0.135181 -0.144378 -2.36978 -9.68776 6.00207 3.46621 -14.328 -3.26549 0.544492 0.168835 -1.22525 -5.23648 2.72352 5.28128 -3.59789 -1.03293 -0.211407 -0.552265 -3.05173 -5.52738 7.78527 7.5516 -6.00954 -2.79352 -0.230894 -0.308052 -3.2367 -4.38676 9.12093 7.15989 -7.74415 -3.88407 -0.859122 -0.516871 -2.6463 -5.81881 8.59799 6.39843 -7.66014 -2.90299 -0.639415 -0.144388 -3.37392 -8.22791 7.33925 7.10775 -7.51891 -2.65177 0.00519478 -0.321927 -3.47086 -9.5211 8.30547 9.07583 -8.41744 -2.70276 -0.0575719 -0.40344 -3.25338 -9.8921 7.60258 8.3769 -9.40582 -3.74468 0.167071 0.239848 -1.64689 -6.62931 3.95419 2.56961 -9.05883 -2.08181 0.565183 -0.205932 -3.8955 -12.1968 7.21833 10.3825 -7.74086 -2.7869 0.322478 -1.16383 -7.74804 -12.7017 17.3969 14.7634 -14.2124 -6.20751 -1.40844 -2.04783 -8.33738 -10.7381 20.6046 13.5939 -17.8504 -8.04714 -1.5734 -1.69243 -7.99552 -11.9361 19.3209 12.0931 -17.4509 -6.49848 -1.57597 -1.19531 -7.83388 -18.0752 17.1646 14.5415 -17.514 -5.85459 -0.775528 -0.631961 -9.59445 -21.7689 20.298 18.2452 -19.0133 -5.91127 -0.48627 -1.16093 -8.91645 -21.8064 17.3359 17.0393 -21.1051 -7.4627 -0.0585166 0.375267 -4.71265 -14.3283 9.75282 4.21101 -19.8727 -4.35349 0.121886 -0.312368 -2.25489 -8.6842 4.53033 7.78225 -4.68074 -2.26202 -0.0408972 -0.445083 -5.54055 -9.27785 12.2016 11.2897 -10.1988 -5.13459 -0.40261 -1.28177 -5.08176 -7.54506 14.2692 10.6169 -12.5885 -5.82023 -0.820387 -1.30648 -4.9285 -9.13857 12.7141 9.42036 -12.1391 -4.43851 -0.646832 -0.477268 -5.0247 -12.7593 11.2759 11.1201 -12.071 -3.91466 -0.609566 -0.301044 -5.66494 -16.2783 12.9415 13.4117 -13.472 -5.09692 -0.0182786 -0.609277 -5.13749 -16.2238 11.3465 12.9738 -14.9666 -5.39893 -0.360199 -0.339975 -2.31143 -10.1557 6.34964 4.74703 -14.7158 -3.69938 0.177766 -0.0104488 -3.71089 -12.9775 5.40917 11.0993 -7.6758 -3.08294 -0.382982 -1.76669 -7.53356 -13.366 16.9547 16.3524 -14.5043 -7.6765 -1.57566 -1.56484 -8.56417 -11.112 20.9495 15.133 -18.0462 -8.82285 -1.60124 -1.63531 -7.55466 -13.555 18.7104 13.9556 -18.8422 -6.78823 -1.42294 -1.70214 -7.49988 -18.6277 16.7812 16.7439 -18.5509 -5.76736 -1.14706 -0.704595 -9.04364 -23.3919 18.8822 19.7863 -19.4968 -6.97951 -0.592248 -0.289478 -8.04661 -23.8102 15.6031 19.5127 -22.213 -8.80039 0.11275 0.316795 -4.40345 -15.2058 9.10713 6.56559 -21.7006 -5.59727 0.156801 -0.468941 -7.42517 -20.1725 10.9044 14.3445 -12.2633 -4.72753 -0.676025 -2.62841 -12.4707 -18.4944 26.5149 20.0441 -23.0548 -10.2632 -1.94587 -3.44571 -13.4361 -15.4837 32.1083 18.7538 -27.4133 -11.5694 -2.28324 -3.3799 -12.8787 -18.7089 30.017 16.7785 -28.1691 -10.144 -2.28102 -2.22964 -12.5824 -27.7133 26.9764 20.0338 -27.9145 -8.78736 -1.16424 -2.37465 -15.8336 -34.3111 31.7983 25.8852 -30.8678 -9.4456 -0.920302 -1.13405 -13.9758 -35.2142 26.8329 24.8805 -34.3724 -11.3935 -0.393169 -0.615903 -7.70255 -22.651 15.0116 5.53147 -31.9367 -7.48263 -0.247735 -0.53102 -2.22315 -8.37453 3.70814 6.85317 -4.48206 -1.53464 0.235628 -0.495825 -5.0581 -8.63872 11.5407 10.0045 -9.87639 -3.98328 -0.534409 -1.60628 -5.84924 -7.2722 13.8515 8.78363 -11.4784 -5.29998 -0.96959 -0.572484 -4.53523 -8.30611 12.9497 7.92792 -12.0224 -4.65856 -1.14106 -0.842804 -4.73884 -12.2415 11.6911 10.0249 -11.5754 -3.82016 -0.421758 -0.773545 -5.85923 -15.4086 13.4381 12.7551 -12.4068 -4.38696 -0.533751 -0.796191 -5.34947 -14.8573 10.7034 12.1957 -14.8296 -4.97317 -0.0473042 -0.395513 -2.35259 -10.0432 5.9068 3.63749 -13.8833 -3.4341 0.598929 -0.179566 -2.0691 -6.37483 4.43853 5.52103 -4.22469 -1.36089 0.329756 -0.389689 -4.11038 -6.26095 10.0402 7.50605 -8.109 -2.92202 -0.421399 -0.521025 -4.39197 -5.28336 11.4271 6.97375 -9.65693 -3.38655 -0.600596 -1.15611 -4.34307 -6.18091 10.9624 6.55885 -9.14273 -3.07413 -0.0580696 -0.761107 -4.24888 -9.08081 10.0342 7.64545 -9.77579 -2.92997 -0.560677 -0.47055 -4.62715 -11.5103 11.5936 9.91111 -10.2825 -3.51161 0.242005 0.240908 -4.41203 -12.3039 9.51762 9.52393 -11.0337 -3.32799 0.307643 -0.287399 -2.27348 -7.75982 5.80749 2.29535 -10.2264 -2.1781 0.141573 -0.885846 -5.57482 -15.5398 8.69186 11.9181 -9.91791 -3.26781 0.0705836 -1.76039 -10.0349 -15.2757 21.851 16.7841 -18.5082 -8.20348 -0.978709 -3.01431 -10.7791 -13.0601 25.7843 14.5856 -21.8518 -9.4736 -2.20113 -2.56221 -9.5976 -14.6249 23.8446 13.7822 -22.8837 -7.68398 -1.31459 -1.75159 -9.82246 -22.1985 22.4588 16.9918 -22.9156 -6.45686 -0.809638 -1.70464 -12.3728 -27.9045 25.0602 20.9872 -24.5557 -8.25304 -0.218159 -0.718711 -11.4085 -27.9308 20.9172 20.7915 -26.966 -9.21615 -0.677662 -0.204422 -5.97841 -17.9526 11.905 4.63918 -25.2965 -6.0886 -0.567112 -0.683313 -3.89574 -11.354 6.41743 9.59042 -6.83965 -2.53388 0.31495 -1.23989 -6.89453 -12.1021 15.902 13.285 -14.1465 -5.74093 -1.27652 -2.06425 -7.83121 -10.2653 18.8626 12.2262 -16.6605 -7.39195 -1.20121 -1.52164 -7.64139 -11.1195 18.3025 11.3481 -16.5297 -6.67421 -1.14813 -1.33728 -6.84993 -16.8037 16.5317 13.7207 -17.0989 -4.97317 -0.949614 -0.647019 -8.39855 -21.0212 18.0365 17.2727 -18.1044 -6.32295 -0.62267 -0.207118 -7.98246 -21.3059 14.9428 16.8875 -19.8951 -6.761 -0.292155 0.28984 -3.60845 -13.6812 8.3668 4.90441 -19.1481 -4.11917 -0.335516 0.19326 -1.1028 -4.98061 1.51283 4.53761 -2.20051 -1.18308 0.141437 -0.143792 -2.11038 -4.89226 6.12248 6.17494 -4.75195 -2.39483 -0.526011 -0.397185 -2.10766 -4.54819 7.47134 6.4206 -6.84656 -2.64605 -0.358781 0.223723 -2.56229 -4.47279 7.2099 5.89511 -6.5516 -2.03882 -0.575614 -0.540976 -1.83487 -7.05386 6.04775 6.79473 -6.63607 -1.59151 -0.309657 -0.385387 -2.66704 -8.30088 6.3083 8.036 -7.1695 -2.59809 0.603964 -0.160043 -2.25969 -8.60558 5.80549 8.38847 -8.16874 -3.03405 0.522705 0.221316 -1.29362 -5.08725 2.89231 3.64518 -7.63636 -1.92236 -0.178492 -0.354214 -4.29399 -13.2442 6.93953 10.0625 -7.69763 -2.85316 -0.349811 -1.92106 -8.56219 -12.7957 18.5554 14.3883 -15.8797 -6.52389 -0.809562 -1.7661 -9.22239 -10.6326 21.7189 12.8891 -18.9074 -7.86144 -1.44954 -1.88137 -8.4023 -12.389 19.9695 12.4183 -19.2549 -6.77694 -1.40009 -1.10972 -8.71162 -18.4823 18.8295 14.9314 -18.9179 -5.96748 -1.16392 -1.30755 -9.74055 -23.046 21.4688 18.4014 -20.2721 -6.52757 -0.166873 -0.554601 -9.3786 -23.6594 18.2056 17.4756 -22.2698 -7.57939 0.0810655 -0.374573 -4.64541 -15.3843 9.7017 4.47113 -20.9385 -4.70387 -0.0249603 0.485902 -2.15686 -6.52466 4.15991 5.95262 -3.56225 -0.984229 -0.298323 -0.794228 -3.64573 -5.70855 9.01538 7.81357 -7.24259 -3.04223 -0.798936 -0.446929 -4.47564 -4.68707 10.6574 6.90194 -8.76132 -4.23351 -0.79886 -1.09015 -3.85627 -6.21044 10.2569 6.44714 -9.56723 -3.52134 -0.81429 -0.621944 -3.74042 -8.68626 9.63796 7.75196 -8.57693 -2.23572 -0.15062 -0.416616 -4.25899 -11.2603 10.7105 9.75078 -9.73996 -3.00091 -0.166982 -0.167744 -3.95694 -11.3237 8.80858 9.21633 -10.7529 -3.45896 -0.033303 -0.284577 -2.2018 -7.46348 4.87709 2.45443 -10.5009 -2.34766 0.297078 0.506345 -1.86288 -5.52715 3.05519 5.78659 -3.14896 -1.00655 0.151352 -0.649141 -3.5416 -5.644 8.52059 7.12953 -5.82235 -2.28119 0.270083 -0.424476 -3.45346 -4.43275 9.19455 6.10587 -7.85425 -3.33919 -0.83606 -0.462026 -3.17481 -5.41937 9.22411 6.28557 -7.67398 -2.89864 -0.141059 0.0329954 -2.93539 -7.50616 8.5685 6.85085 -7.76973 -2.46372 -0.0534696 -0.232104 -3.9363 -10.0315 8.78885 8.61027 -8.60212 -2.26882 -0.299111 0.141913 -3.57508 -10.1197 8.1872 8.62774 -9.44629 -2.79788 -0.0660271 0.724174 -1.94081 -6.52944 5.00417 2.94838 -9.03471 -1.85199 0.42387 
1024 1
